spec/common/PROP-000.md	1	{#root}
spec/common/PROP-000.md	9	{#language}
spec/common/PROP-000.md	21	{#build}
spec/common/PROP-000.md	39	{#license}
spec/common/PROP-000.md	51	{#manifests}
spec/common/PROP-000.md	64	{#layout}
spec/common/PROP-000.md	70	{#identity}
spec/common/PROP-000.md	81	{#registry}
spec/common/PROP-000.md	98	{#graph}
spec/common/PROP-000.md	106	{#conflicts}
spec/common/PROP-000.md	112	{#observability}
spec/common/PROP-000.md	118	{#platforms}
spec/common/PROP-000.md	126	{#commits}
spec/common/PROP-000.md	138	{#conventional-commits}
spec/common/PROP-000.md	159	{#grouping}
spec/common/PROP-000.md	163	{#autonomy}
spec/common/PROP-000.md	169	{#package-layout}
spec/common/PROP-000.md	183	{#manual-tests}
spec/common/PROP-000.md	202	{#dep-weight}
spec/common/PROP-000.md	220	{#jtd}
spec/common/PROP-000.md	240	{#prod-arch}
spec/common/PROP-000.md	254	{#complexity}
spec/common/PROP-000.md	264	{#setup-docs}
spec/common/PROP-000.md	277	{#token-secrecy}
spec/common/PROP-006-operating-modes.md	1	{#root}
spec/common/PROP-006-operating-modes.md	8	{#motivation}
spec/common/PROP-006-operating-modes.md	26	{#mfbt}
spec/common/PROP-006-operating-modes.md	45	{#mfbt-changes}
spec/common/PROP-006-operating-modes.md	54	{#mfbt-limits}
spec/common/PROP-006-operating-modes.md	67	{#mfbt-lifecycle}
spec/common/PROP-006-operating-modes.md	75	{#mfbt-reports}
spec/common/PROP-006-operating-modes.md	88	{#future}
spec/common/PROP-006-operating-modes.md	102	{#history}
spec/common/PROP-013-periodic-health-audit.md	1	{#root}
spec/common/PROP-013-periodic-health-audit.md	8	{#motivation}
spec/common/PROP-013-periodic-health-audit.md	23	{#decisions}
spec/common/PROP-013-periodic-health-audit.md	25	{#nature}
spec/common/PROP-013-periodic-health-audit.md	29	{#checklist}
spec/common/PROP-013-periodic-health-audit.md	65	{#inventory}
spec/common/PROP-013-periodic-health-audit.md	83	{#disposition}
spec/common/PROP-013-periodic-health-audit.md	92	{#living}
spec/common/PROP-013-periodic-health-audit.md	98	{#cadence}
spec/common/PROP-013-periodic-health-audit.md	106	{#running}
spec/common/PROP-013-periodic-health-audit.md	122	{#open}
spec/common/PROP-013-periodic-health-audit.md	130	{#rejected}
spec/common/PROP-013-periodic-health-audit.md	139	{#history}
spec/common/PROP-016-source-mirrors.md	1	{#root}
spec/common/PROP-016-source-mirrors.md	8	{#motivation}
spec/common/PROP-016-source-mirrors.md	14	{#model}
spec/common/PROP-016-source-mirrors.md	16	{#mainline}
spec/common/PROP-016-source-mirrors.md	20	{#targets}
spec/common/PROP-016-source-mirrors.md	24	{#contributions}
spec/common/PROP-016-source-mirrors.md	28	{#components}
spec/common/PROP-016-source-mirrors.md	30	{#manifest}
spec/common/PROP-016-source-mirrors.md	54	{#engine}
spec/common/PROP-016-source-mirrors.md	62	{#health}
spec/common/PROP-016-source-mirrors.md	66	{#usage}
spec/common/PROP-016-source-mirrors.md	70	{#loop}
spec/common/PROP-016-source-mirrors.md	74	{#integrate}
spec/common/PROP-016-source-mirrors.md	90	{#rollout}
spec/common/PROP-016-source-mirrors.md	99	{#drift}
spec/common/PROP-016-source-mirrors.md	106	{#adding}
spec/common/PROP-016-source-mirrors.md	110	{#registry}
spec/common/PROP-016-source-mirrors.md	119	{#safety}
spec/common/PROP-016-source-mirrors.md	125	{#open}
spec/common/PROP-016-source-mirrors.md	131	{#history}
spec/common/PROP-018-agentic-standalone-modes.md	1	{#root}
spec/common/PROP-018-agentic-standalone-modes.md	24	{#motivation}
spec/common/PROP-018-agentic-standalone-modes.md	26	{#problem}
spec/common/PROP-018-agentic-standalone-modes.md	48	{#axis}
spec/common/PROP-018-agentic-standalone-modes.md	71	{#not-prop-006}
spec/common/PROP-018-agentic-standalone-modes.md	82	{#decisions}
spec/common/PROP-018-agentic-standalone-modes.md	84	{#mode-is-backend}
spec/common/PROP-018-agentic-standalone-modes.md	102	{#pluggable-backend}
spec/common/PROP-018-agentic-standalone-modes.md	124	{#affinity}
spec/common/PROP-018-agentic-standalone-modes.md	137	{#skill-decl}
spec/common/PROP-018-agentic-standalone-modes.md	170	{#projection}
spec/common/PROP-018-agentic-standalone-modes.md	184	{#vibe-skill}
spec/common/PROP-018-agentic-standalone-modes.md	204	{#relay}
spec/common/PROP-018-agentic-standalone-modes.md	235	{#transports}
spec/common/PROP-018-agentic-standalone-modes.md	257	{#usage-skill}
spec/common/PROP-018-agentic-standalone-modes.md	271	{#explain}
spec/common/PROP-018-agentic-standalone-modes.md	293	{#vibevm-dir}
spec/common/PROP-018-agentic-standalone-modes.md	317	{#mvp}
spec/common/PROP-018-agentic-standalone-modes.md	336	{#out-of-scope}
spec/common/PROP-018-agentic-standalone-modes.md	346	{#far-backlog}
spec/common/PROP-018-agentic-standalone-modes.md	367	{#acceptance}
spec/common/PROP-019-version-manager.md	1	{#root}
spec/common/PROP-019-version-manager.md	24	{#motivation}
spec/common/PROP-019-version-manager.md	26	{#problem}
spec/common/PROP-019-version-manager.md	39	{#what}
spec/common/PROP-019-version-manager.md	48	{#not-install}
spec/common/PROP-019-version-manager.md	58	{#decisions}
spec/common/PROP-019-version-manager.md	60	{#standalone}
spec/common/PROP-019-version-manager.md	70	{#surface}
spec/common/PROP-019-version-manager.md	100	{#selectors}
spec/common/PROP-019-version-manager.md	118	{#layout}
spec/common/PROP-019-version-manager.md	152	{#activation}
spec/common/PROP-019-version-manager.md	182	{#path}
spec/common/PROP-019-version-manager.md	203	{#build}
spec/common/PROP-019-version-manager.md	240	{#tools}
spec/common/PROP-019-version-manager.md	253	{#remove}
spec/common/PROP-019-version-manager.md	271	{#gc}
spec/common/PROP-019-version-manager.md	291	{#introspection}
spec/common/PROP-019-version-manager.md	302	{#bootstrap}
spec/common/PROP-019-version-manager.md	312	{#security}
spec/common/PROP-019-version-manager.md	323	{#vars}
spec/common/PROP-019-version-manager.md	344	{#instances}
spec/common/PROP-019-version-manager.md	368	{#provenance}
spec/common/PROP-019-version-manager.md	389	{#architecture}
spec/common/PROP-019-version-manager.md	411	{#mvp}
spec/common/PROP-019-version-manager.md	423	{#out-of-scope}
spec/common/PROP-019-version-manager.md	429	{#far-backlog}
spec/common/PROP-019-version-manager.md	438	{#maintenance}
spec/common/PROP-019-version-manager.md	447	{#acceptance}
spec/common/PROP-019-version-manager.md	467	{#rationale}
spec/common/PROP-019-version-manager.md	472	{#rationale-truth}
spec/common/PROP-019-version-manager.md	485	{#rationale-no-hash}
spec/common/PROP-019-version-manager.md	496	{#rationale-instances}
spec/common/PROP-019-version-manager.md	507	{#rationale-counter}
spec/common/PROP-019-version-manager.md	515	{#rationale-prune}
spec/common/PROP-019-version-manager.md	523	{#rationale-sources}
spec/common/PROP-019-version-manager.md	533	{#rationale-warning}
spec/common/PROP-024-code-bearing-packages.md	1	{#root}
spec/common/PROP-024-code-bearing-packages.md	31	{#motivation}
spec/common/PROP-024-code-bearing-packages.md	33	{#problem}
spec/common/PROP-024-code-bearing-packages.md	58	{#shape}
spec/common/PROP-024-code-bearing-packages.md	75	{#decisions}
spec/common/PROP-024-code-bearing-packages.md	77	{#package-is-project}
spec/common/PROP-024-code-bearing-packages.md	102	{#shippable-tree}
spec/common/PROP-024-code-bearing-packages.md	132	{#build}
spec/common/PROP-024-code-bearing-packages.md	157	{#consume}
spec/common/PROP-024-code-bearing-packages.md	198	{#bootstrap}
spec/common/PROP-024-code-bearing-packages.md	215	{#placement}
spec/common/PROP-024-code-bearing-packages.md	242	{#surface}
spec/common/PROP-024-code-bearing-packages.md	256	{#rejected}
spec/common/PROP-024-code-bearing-packages.md	283	{#out-of-scope}
spec/common/PROP-024-code-bearing-packages.md	296	{#acceptance}
spec/common/PROP-024-code-bearing-packages.md	314	{#history}
spec/common/PROP-028-package-families.md	1	{#root}
spec/common/PROP-028-package-families.md	19	{#context}
spec/common/PROP-028-package-families.md	31	{#decision}
spec/common/PROP-028-package-families.md	33	{#roles}
spec/common/PROP-028-package-families.md	57	{#versioning}
spec/common/PROP-028-package-families.md	80	{#families}
spec/common/PROP-028-package-families.md	93	{#surface-naming}
spec/common/PROP-028-package-families.md	140	{#rejected}
spec/common/PROP-028-package-families.md	154	{#open}
spec/common/PROP-029-fully-qualified-addresses.md	1	{#root}
spec/common/PROP-029-fully-qualified-addresses.md	8	{#decision}
spec/common/PROP-029-fully-qualified-addresses.md	38	{#rationale}
spec/common/PROP-029-fully-qualified-addresses.md	50	{#mechanical}
spec/common/PROP-029-fully-qualified-addresses.md	62	{#scope}
spec/common/PROP-029-fully-qualified-addresses.md	74	{#changelog}
spec/common/PROP-031-algorithmic-refactoring.md	1	{#root}
spec/common/PROP-031-algorithmic-refactoring.md	9	{#problem}
spec/common/PROP-031-algorithmic-refactoring.md	22	{#decisions}
spec/common/PROP-031-algorithmic-refactoring.md	24	{#write-side}
spec/common/PROP-031-algorithmic-refactoring.md	30	{#llm-boundary}
spec/common/PROP-031-algorithmic-refactoring.md	36	{#gated-invariant}
spec/common/PROP-031-algorithmic-refactoring.md	47	{#three-tier}
spec/common/PROP-031-algorithmic-refactoring.md	59	{#wrap-engines}
spec/common/PROP-031-algorithmic-refactoring.md	63	{#algebra}
spec/common/PROP-031-algorithmic-refactoring.md	80	{#anticipation}
spec/common/PROP-031-algorithmic-refactoring.md	85	{#anchor}
spec/common/PROP-031-algorithmic-refactoring.md	90	{#rejected}
spec/common/PROP-031-algorithmic-refactoring.md	98	{#prior-art}
spec/common/PROP-031-algorithmic-refactoring.md	114	{#open}
spec/common/PROP-032-project-model-ide-substrate.md	1	{#root}
spec/common/PROP-032-project-model-ide-substrate.md	9	{#problem}
spec/common/PROP-032-project-model-ide-substrate.md	20	{#decisions}
spec/common/PROP-032-project-model-ide-substrate.md	22	{#graph}
spec/common/PROP-032-project-model-ide-substrate.md	26	{#addressing}
spec/common/PROP-032-project-model-ide-substrate.md	30	{#anchor}
spec/common/PROP-032-project-model-ide-substrate.md	36	{#code-node}
spec/common/PROP-032-project-model-ide-substrate.md	49	{#edges}
spec/common/PROP-032-project-model-ide-substrate.md	63	{#operations}
spec/common/PROP-032-project-model-ide-substrate.md	71	{#agent-first}
spec/common/PROP-032-project-model-ide-substrate.md	84	{#free}
spec/common/PROP-032-project-model-ide-substrate.md	88	{#packaging}
spec/common/PROP-032-project-model-ide-substrate.md	98	{#layering}
spec/common/PROP-032-project-model-ide-substrate.md	108	{#anticipation}
spec/common/PROP-032-project-model-ide-substrate.md	117	{#rejected}
spec/common/PROP-032-project-model-ide-substrate.md	125	{#prior-art}
spec/common/PROP-032-project-model-ide-substrate.md	139	{#open}
spec/common/PROP-033-refactoring-registry.md	1	{#root}
spec/common/PROP-033-refactoring-registry.md	9	{#problem}
spec/common/PROP-033-refactoring-registry.md	15	{#decisions}
spec/common/PROP-033-refactoring-registry.md	17	{#declaration}
spec/common/PROP-033-refactoring-registry.md	42	{#registry}
spec/common/PROP-033-refactoring-registry.md	46	{#precompile}
spec/common/PROP-033-refactoring-registry.md	58	{#kinds}
spec/common/PROP-033-refactoring-registry.md	70	{#namespacing}
spec/common/PROP-033-refactoring-registry.md	74	{#surfaces}
spec/common/PROP-033-refactoring-registry.md	78	{#tiers}
spec/common/PROP-033-refactoring-registry.md	88	{#anticipation}
spec/common/PROP-033-refactoring-registry.md	92	{#rejected}
spec/common/PROP-033-refactoring-registry.md	100	{#prior-art}
spec/common/PROP-033-refactoring-registry.md	113	{#open}
spec/modules/vibe-index/PROP-005-package-index.md	1	{#root}
spec/modules/vibe-index/PROP-005-package-index.md	11	{#motivation}
spec/modules/vibe-index/PROP-005-package-index.md	33	{#decisions}
spec/modules/vibe-index/PROP-005-package-index.md	35	{#optional}
spec/modules/vibe-index/PROP-005-package-index.md	49	{#form-factor}
spec/modules/vibe-index/PROP-005-package-index.md	93	{#truth}
spec/modules/vibe-index/PROP-005-package-index.md	103	{#layout}
spec/modules/vibe-index/PROP-005-package-index.md	210	{#modes}
spec/modules/vibe-index/PROP-005-package-index.md	223	{#entry}
spec/modules/vibe-index/PROP-005-package-index.md	297	{#trust}
spec/modules/vibe-index/PROP-005-package-index.md	307	{#reindex}
spec/modules/vibe-index/PROP-005-package-index.md	335	{#server-mode}
spec/modules/vibe-index/PROP-005-package-index.md	362	{#http}
spec/modules/vibe-index/PROP-005-package-index.md	410	{#cli}
spec/modules/vibe-index/PROP-005-package-index.md	446	{#types}
spec/modules/vibe-index/PROP-005-package-index.md	483	{#persistence}
spec/modules/vibe-index/PROP-005-package-index.md	520	{#integration}
spec/modules/vibe-index/PROP-005-package-index.md	544	{#never}
spec/modules/vibe-index/PROP-005-package-index.md	556	{#architecture}
spec/modules/vibe-index/PROP-005-package-index.md	558	{#crate-layout}
spec/modules/vibe-index/PROP-005-package-index.md	644	{#deps}
spec/modules/vibe-index/PROP-005-package-index.md	674	{#git-access}
spec/modules/vibe-index/PROP-005-package-index.md	682	{#threading}
spec/modules/vibe-index/PROP-005-package-index.md	690	{#config}
spec/modules/vibe-index/PROP-005-package-index.md	698	{#phases}
spec/modules/vibe-index/PROP-005-package-index.md	702	{#slice-1}
spec/modules/vibe-index/PROP-005-package-index.md	708	{#slice-2}
spec/modules/vibe-index/PROP-005-package-index.md	717	{#slice-3}
spec/modules/vibe-index/PROP-005-package-index.md	726	{#slice-4}
spec/modules/vibe-index/PROP-005-package-index.md	735	{#slice-5}
spec/modules/vibe-index/PROP-005-package-index.md	747	{#slice-6}
spec/modules/vibe-index/PROP-005-package-index.md	756	{#slice-7}
spec/modules/vibe-index/PROP-005-package-index.md	762	{#slice-8}
spec/modules/vibe-index/PROP-005-package-index.md	768	{#slice-9}
spec/modules/vibe-index/PROP-005-package-index.md	774	{#slice-10}
spec/modules/vibe-index/PROP-005-package-index.md	780	{#slice-11}
spec/modules/vibe-index/PROP-005-package-index.md	790	{#tests}
spec/modules/vibe-index/PROP-005-package-index.md	803	{#distribution}
spec/modules/vibe-index/PROP-005-package-index.md	817	{#secrets}
spec/modules/vibe-index/PROP-005-package-index.md	831	{#ops}
spec/modules/vibe-index/PROP-005-package-index.md	858	{#open}
spec/modules/vibe-index/PROP-005-package-index.md	875	{#acceptance}
spec/modules/vibe-index/PROP-005-package-index.md	890	{#wire-up}
spec/modules/vibe-index/PROP-005-package-index.md	922	{#history}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	1	{#root}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	23	{#motivation}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	42	{#decisions}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	44	{#server}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	61	{#tools}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	89	{#errors}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	98	{#agent-detection}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	110	{#agent-config}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	145	{#skill}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	157	{#lifecycle}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	176	{#skill-include}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	202	{#out-of-scope}
spec/modules/vibe-mcp/PROP-015-mcp-integration.md	213	{#acceptance}
spec/modules/vibe-mcp/PROP-026-tcg-tool-family.md	1	{#root}
spec/modules/vibe-mcp/PROP-026-tcg-tool-family.md	35	{#problem}
spec/modules/vibe-mcp/PROP-026-tcg-tool-family.md	50	{#tools}
spec/modules/vibe-mcp/PROP-026-tcg-tool-family.md	69	{#portability}
spec/modules/vibe-mcp/PROP-026-tcg-tool-family.md	91	{#registry}
spec/modules/vibe-mcp/PROP-026-tcg-tool-family.md	120	{#consent}
spec/modules/vibe-mcp/PROP-026-tcg-tool-family.md	131	{#non-goals}
spec/modules/vibe-mcp/PROP-026-tcg-tool-family.md	143	{#acceptance}
spec/modules/vibe-mcp/PROP-027-mcp-packages.md	1	{#root}
spec/modules/vibe-mcp/PROP-027-mcp-packages.md	24	{#motivation}
spec/modules/vibe-mcp/PROP-027-mcp-packages.md	36	{#decisions}
spec/modules/vibe-mcp/PROP-027-mcp-packages.md	38	{#kind}
spec/modules/vibe-mcp/PROP-027-mcp-packages.md	51	{#manifest}
spec/modules/vibe-mcp/PROP-027-mcp-packages.md	72	{#exact-pin}
spec/modules/vibe-mcp/PROP-027-mcp-packages.md	90	{#registration}
spec/modules/vibe-mcp/PROP-027-mcp-packages.md	117	{#consent}
spec/modules/vibe-mcp/PROP-027-mcp-packages.md	130	{#vibe-free}
spec/modules/vibe-mcp/PROP-027-mcp-packages.md	141	{#composition}
spec/modules/vibe-mcp/PROP-027-mcp-packages.md	162	{#rejected}
spec/modules/vibe-mcp/PROP-027-mcp-packages.md	178	{#open}
spec/modules/vibe-registry/PROP-001-git-backend.md	1	{#root}
spec/modules/vibe-registry/PROP-001-git-backend.md	22	{#motivation}
spec/modules/vibe-registry/PROP-001-git-backend.md	44	{#decisions}
spec/modules/vibe-registry/PROP-001-git-backend.md	46	{#backend}
spec/modules/vibe-registry/PROP-001-git-backend.md	114	{#backend-trait}
spec/modules/vibe-registry/PROP-001-git-backend.md	156	{#registry-trait}
spec/modules/vibe-registry/PROP-001-git-backend.md	181	{#cache-layout}
spec/modules/vibe-registry/PROP-001-git-backend.md	212	{#freshness}
spec/modules/vibe-registry/PROP-001-git-backend.md	228	{#source-uri}
spec/modules/vibe-registry/PROP-001-git-backend.md	246	{#windows-ux}
spec/modules/vibe-registry/PROP-001-git-backend.md	274	{#rejected}
spec/modules/vibe-registry/PROP-001-git-backend.md	309	{#out-of-scope}
spec/modules/vibe-registry/PROP-001-git-backend.md	321	{#acceptance}
spec/modules/vibe-registry/PROP-001-git-backend.md	360	{#open-questions}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	1	{#root}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	10	{#motivation}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	34	{#decisions}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	36	{#identity}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	50	{#registry-model}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	71	{#registry-auth}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	124	{#mirror}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	145	{#failure-discriminator}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	162	{#override}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	180	{#git-source}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	300	{#redirect}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	425	{#layout}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	448	{#cache}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	471	{#lockfile}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	505	{#solver}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	521	{#capability}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	538	{#publish}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	581	{#jtd}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	596	{#perf}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	615	{#rejected}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	651	{#out-of-scope}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	664	{#acceptance}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	685	{#phase-b}
spec/modules/vibe-registry/PROP-002-decentralized-registry.md	699	{#open}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	1	{#root}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	11	{#motivation}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	23	{#decisions}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	25	{#group}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	43	{#identity}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	53	{#kind}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	66	{#pkgref}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	88	{#repo-naming}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	105	{#short-name}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	116	{#collision}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	142	{#index-ext}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	148	{#explorer}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	161	{#migration}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	175	{#rejected}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	184	{#open}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	192	{#phases}
spec/modules/vibe-registry/PROP-008-qualified-naming.md	198	{#history}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	1	{#root}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	10	{#motivation}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	20	{#decisions}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	22	{#global}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	30	{#scaffolding}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	39	{#identity}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	47	{#user-registries}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	57	{#offline}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	65	{#resolution}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	73	{#layout}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	79	{#management}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	90	{#layering}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	102	{#surface}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	113	{#migration}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	121	{#open}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	133	{#rejected}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	142	{#phases}
spec/modules/vibe-registry/PROP-010-local-package-cache.md	155	{#history}
spec/modules/vibe-registry/PROP-021-submodule-sources.md	1	{#root}
spec/modules/vibe-registry/PROP-021-submodule-sources.md	20	{#motivation}
spec/modules/vibe-registry/PROP-021-submodule-sources.md	22	{#problem}
spec/modules/vibe-registry/PROP-021-submodule-sources.md	37	{#what}
spec/modules/vibe-registry/PROP-021-submodule-sources.md	45	{#decisions}
spec/modules/vibe-registry/PROP-021-submodule-sources.md	47	{#fetch}
spec/modules/vibe-registry/PROP-021-submodule-sources.md	65	{#source-abstraction}
spec/modules/vibe-registry/PROP-021-submodule-sources.md	87	{#snapshot-embedding}
spec/modules/vibe-registry/PROP-021-submodule-sources.md	102	{#lock}
spec/modules/vibe-registry/PROP-021-submodule-sources.md	113	{#rejected}
spec/modules/vibe-registry/PROP-021-submodule-sources.md	126	{#out-of-scope}
spec/modules/vibe-registry/PROP-021-submodule-sources.md	138	{#acceptance}
spec/modules/vibe-registry/PROP-023-bridge-packages.md	1	{#root}
spec/modules/vibe-registry/PROP-023-bridge-packages.md	21	{#motivation}
spec/modules/vibe-registry/PROP-023-bridge-packages.md	23	{#problem}
